<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 10">
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>tony scott</o:Author>
  <o:LastAuthor>tony scott</o:LastAuthor>
  <o:LastPrinted>2007-02-08T14:51:33Z</o:LastPrinted>
  <o:Created>2007-02-08T11:00:02Z</o:Created>
  <o:LastSaved>2007-02-08T14:54:35Z</o:LastSaved>
  <o:Company>Rothamsted</o:Company>
  <o:Version>10.6817</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents/>
  <o:LocationOfComponents HRef="/"/>
 </o:OfficeDocumentSettings>
</xml><![endif]-->
<style>
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td class=xl36 x:num="8.1720430107594666E-3">(+0.0)</td>
  <td class=xl35 x:num="6.9451612903225799">6.9</td>
  <td class=xl36 x:num="0.62182795698924487">(+0.6)</td>
  <td class=xl37 x:num>8</td>
  <td class=xl38 x:num="11.816129032258065">11.8</td>
  <td class=xl38 x:num="12.112903225806454">12.1</td>
  <td class=xl35 x:num>44.4</td>
  <td class=xl36 x:num="-5.3333333333333428"><font color="#FF0000"
  style='mso-ignore:color'>(-5.3)</font></td>
  <td class=xl37 x:num>19</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>June</td>
  <td class=xl40 x:num>219.4</td>
  <td class=xl41 x:num="29.116666666666646">(+29.1)</td>
  <td class=xl40 x:num="20.616666666666674">20.6</td>
  <td class=xl41 x:num="2.0166666666666728">(+2.0)</td>
  <td class=xl40 x:num="10.733333333333331">10.7</td>
  <td class=xl41 x:num="1.5266666666666637">(+1.5)</td>
  <td class=xl42 x:num>3</td>
  <td class=xl43 x:num="16.183333333333334">16.2</td>
  <td class=xl43 x:num="15.543333333333338">15.5</td>
  <td class=xl40 x:num>44.0</td>
  <td class=xl41 x:num="-16.196666666666665"><font color="#FF0000"
  style='mso-ignore:color'>(-16.2)</font></td>
  <td class=xl42 x:num>11</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>July</td>
  <td class=xl35 x:num>176.5</td>
  <td class=xl36 x:num="-26.843333333333277"><font color="#FF0000"
  style='mso-ignore:color'>(-26.8)</font></td>
  <td class=xl35 x:num>20.9</td>
  <td class=xl36 x:num="-0.51666666666666572"><font color="#FF0000"
  style='mso-ignore:color'>(-0.5)</font></td>
  <td class=xl35 x:num="12.567741935483872">12.6</td>
  <td class=xl36 x:num="1.2044086021505382">(+1.2)</td>
  <td class=xl37 x:num>0</td>
  <td class=xl38 x:num="16.870967741935477">16.9</td>
  <td class=xl38 x:num="16.980645161290326">17.0</td>
  <td class=xl35 x:num>39.0</td>
  <td class=xl36 x:num="-3.0566666666666791"><font color="#FF0000"
  style='mso-ignore:color'>(-3.1)</font></td>
  <td class=xl37 x:num>14</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>August</td>
  <td class=xl40 x:num>205.3</td>
  <td class=xl41 x:num="8.4833333333334053">(+8.5)</td>
  <td class=xl40 x:num="21.309677419354838">21.3</td>
  <td class=xl41 x:num="-0.1236559139784994"><font color="#FF0000"
  style='mso-ignore:color'>(-0.1)</font></td>
  <td class=xl40 x:num="10.977419354838711">11.0</td>
  <td class=xl41 x:num="-0.37258064516128897"><font color="#FF0000"
  style='mso-ignore:color'>(-0.4)</font></td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="15.493548387096773">15.5</td>
  <td class=xl43 x:num="16.406451612903222">16.4</td>
  <td class=xl40 x:num>58.6</td>
  <td class=xl41 x:num="4.903333333333336">(+4.9)</td>
  <td class=xl42 x:num>12</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>September</td>
  <td class=xl35 x:num>149.4</td>
  <td class=xl36 x:num="7.0633333333333326">(+7.1)</td>
  <td class=xl35 x:num="19.703333333333333">19.7</td>
  <td class=xl36 x:num="1.716666666666665">(+1.7)</td>
  <td class=xl35 x:num="10.873333333333335">10.9</td>
  <td class=xl36 x:num="1.43">(+1.4)</td>
  <td class=xl37 x:num>1</td>
  <td class=xl38 x:num="14.866666666666665">14.9</td>
  <td class=xl38 x:num="16.16333333333333">16.2</td>
  <td class=xl35 x:num>65.0</td>
  <td class=xl36 x:num="4.0033333333333374">(+4.0)</td>
  <td class=xl37 x:num>19</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>October</td>
  <td class=xl40 x:num>94.2</td>
  <td class=xl41 x:num="-17.943333333333371"><font color="#FF0000"
  style='mso-ignore:color'>(-17.9)</font></td>
  <td class=xl40 x:num="16.390322580645162">16.4</td>
  <td class=xl41 x:num="2.6469892473118257">(+2.6)</td>
  <td class=xl40 x:num="10.096774193548386">10.1</td>
  <td class=xl41 x:num="3.4501075268817196">(+3.5)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="12.20967741935484">12.2</td>
  <td class=xl43 x:num="13.632258064516133">13.6</td>
  <td class=xl40 x:num>88.4</td>
  <td class=xl41 x:num="13.743333333333339">(+13.7)</td>
  <td class=xl42 x:num>19</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>November</td>
  <td class=xl35 x:num>96.1</td>
  <td class=xl36 x:num="26">(+26.0)</td>
  <td class=xl35 x:num="9.34">9.3</td>
  <td class=xl36 x:num="-3.9999999999999147E-2"><font color="#FF0000"
  style='mso-ignore:color'>(-0.0)</font></td>
  <td class=xl35 x:num="2.2866666666666662">2.3</td>
  <td class=xl36 x:num="-1.0433333333333339"><font color="#FF0000"
  style='mso-ignore:color'>(-1.0)</font></td>
  <td class=xl37 x:num>18</td>
  <td class=xl38 x:num="6.3033333333333337">6.3</td>
  <td class=xl38 x:num="9.28">9.3</td>
  <td class=xl35 x:num>53.2</td>
  <td class=xl36 x:num="-13"><font color="#FF0000" style='mso-ignore:color'>(-13.0)</font></td>
  <td class=xl37 x:num>24</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>December</td>
  <td class=xl40 x:num>82.0</td>
  <td class=xl41 x:num="33.9">(+33.9)</td>
  <td class=xl40 x:num="6.8193548387096765">6.8</td>
  <td class=xl41 x:num="-0.37064516129032388"><font color="#FF0000"
  style='mso-ignore:color'>(-0.4)</font></td>
  <td class=xl40 x:num="1.0903225806451613">1.1</td>
  <td class=xl41 x:num="-0.82967741935483863"><font color="#FF0000"
  style='mso-ignore:color'>(-0.8)</font></td>
  <td class=xl42 x:num>20</td>
  <td class=xl43 x:num="4.0870967741935473">4.1</td>
  <td class=xl43 x:num="5.806451612903226">5.8</td>
  <td class=xl40 x:num>53.0</td>
  <td class=xl41 x:num="-17.1"><font color="#FF0000" style='mso-ignore:color'>(-17.1)</font></td>
  <td class=xl42 x:num>20</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl44 style='height:13.5pt'>Year</td>
  <td class=xl45 x:num>1633.7</td>
  <td class=xl46 x:num="96.011666666666997">(+96.0)</td>
  <td class=xl47 x:num="14.032873783922172">14.0</td>
  <td class=xl46 x:num="0.70204045058883935">(+0.7)</td>
  <td class=xl47 x:num="6.4305849974398361">6.4</td>
  <td class=xl46 x:num="0.83614055299539114">(+0.8)</td>
  <td class=xl48 x:num>109</td>
  <td class=xl49 x:num="9.9282021249359929">9.9</td>
  <td class=xl49 x:num="11.019630696364567">11.0</td>
  <td class=xl47 x:num>624.4</td>
  <td class=xl46 x:num="-79.099999999999909"><font color="#FF0000"
  style='mso-ignore:color'>(-79.1)</font></td>
  <td class=xl48 x:num>221</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=5 style='height:12.75pt;mso-ignore:colspan'>* Number of
  nights grass minimum was below 0.0 °C</td>
  <td colspan=8 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=4 style='height:12.75pt;mso-ignore:colspan'>** Number
  of days rain was 0.2 mm or more</td>
  <td colspan=9 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=3 style='height:12.75pt;mso-ignore:colspan'>&nbsp;</td>
  <td></td>
  <td colspan=7 class=xl25 style='mso-ignore:colspan'></td>
  <td class=xl50><a href="#Home">Top of Page</a></td>
  <td colspan=2 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'><span
  style='mso-spacerun:yes'>        </span><font class=font7><a name="2004">Rothamsted Research</a></font></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>The weather :
  Monthly Summary : 2004</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>(Departure from
  the 30 year means (1971 - 2000) in brackets)</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 style='height:13.5pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl26 style='height:13.5pt'>&nbsp;</td>
  <td colspan=2 class=xl74 style='border-right:1.0pt solid black;border-left:
  none'>Sunshine</td>
  <td colspan=7 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'><span style='mso-spacerun:yes'> </span>Mean temperatures °C</td>
  <td colspan=3 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'>Rain</td>
  <td></td>
 </tr>
 <tr height=35 style='height:26.25pt'>
  <td height=35 class=xl27 width=86 style='height:26.25pt;width:65pt'>&nbsp;</td>
  <td colspan=2 class=xl77 width=144 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>&nbsp;</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Maximum</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Minimum</td>
  <td class=xl28 width=66 style='width:50pt'>Ground</td>
  <td class=xl28 width=66 style='width:50pt'>Under Bare Soil</td>
  <td class=xl28 width=66 style='width:50pt'>Under Grass</td>
  <td colspan=2 class=xl81 width=145 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>Total</td>
  <td class=xl29 width=66 style='width:50pt'>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl30 style='height:13.5pt'>&nbsp;</td>
  <td class=xl31>Hours</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl31>frosts*</td>
  <td class=xl31>10 cm</td>
  <td class=xl31>30 cm</td>
  <td class=xl31> mm</td>
  <td class=xl31>( )</td>
  <td class=xl31>days**</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl33>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>January</td>
  <td class=xl35 x:num>56.5</td>
  <td class=xl36 x:num="1.45">(+1.5)</td>
  <td class=xl35 x:num="7.51">7.5</td>
  <td class=xl36 x:num="1.1733333333333311">(+1.2)</td>
  <td class=xl35 x:num="1.81">1.8</td>
  <td class=xl36 x:num="0.95">(+1.0)</td>
  <td class=xl37 x:num>14</td>
  <td class=xl38 x:num="3.73">3.7</td>
  <td class=xl38 x:num="5.07">5.1</td>
  <td class=xl35 x:num>88.2</td>
  <td class=xl36 x:num="18.543333333333337">(+18.5)</td>
  <td class=xl37 x:num>23</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>February</td>
  <td class=xl40 x:num>77.7</td>
  <td class=xl41 x:num="7.0133333333333212">(+7.0)</td>
  <td class=xl40 x:num="7.47">7.5</td>
  <td class=xl41 x:num="0.76333333333333275">(+0.8)</td>
  <td class=xl40 x:num="2.73">2.7</td>
  <td class=xl41 x:num="1.99">(+2.0)</td>
  <td class=xl42 x:num>13</td>
  <td class=xl43 x:num="4.07">4.1</td>
  <td class=xl43 x:num>5.7</td>
  <td class=xl40 x:num>24.0</td>
  <td class=xl41 x:num="-24.76"><font color="#FF0000" style='mso-ignore:color'>(-24.8)</font></td>
  <td class=xl42 x:num>14</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>March</td>
  <td class=xl35 x:num>103.2</td>
  <td class=xl36 x:num="-3.9866666666666646"><font color="#FF0000"
  style='mso-ignore:color'>(-4.0)</font></td>
  <td class=xl35 x:num="9.56">9.6</td>
  <td class=xl36 x:num="6.666666666666643E-2">(+0.1)</td>
  <td class=xl35 x:num="2.75">2.8</td>
  <td class=xl36 x:num="0.41666666666666652">(+0.4)</td>
  <td class=xl37 x:num>14</td>
  <td class=xl38 x:num="4.68">4.7</td>
  <td class=xl38 x:num="5.61">5.6</td>
  <td class=xl35 x:num>47.4</td>
  <td class=xl36 x:num="-6.49"><font color="#FF0000" style='mso-ignore:color'>(-6.5)</font></td>
  <td class=xl37 x:num>19</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>April</td>
  <td class=xl40 x:num>152.9</td>
  <td class=xl41 x:num="6.1233333333333064">(+6.1)</td>
  <td class=xl40 x:num="13.46">13.5</td>
  <td class=xl41 x:num="1.5233333333333352">(+1.5)</td>
  <td class=xl40 x:num="4.67">4.7</td>
  <td class=xl41 x:num="1.0533333333333337">(+1.1)</td>
  <td class=xl42 x:num>5</td>
  <td class=xl43 x:num="8.45">8.5</td>
  <td class=xl43 x:num="9.18">9.2</td>
  <td class=xl40 x:num>82.2</td>
  <td class=xl41 x:num="28.663333333333341">(+28.7)</td>
  <td class=xl42 x:num>18</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>May</td>
  <td class=xl35 x:num>187.1</td>
  <td class=xl36 x:num="-7.7650000000000148"><font color="#FF0000"
  style='mso-ignore:color'>(-7.8)</font></td>
  <td class=xl35 x:num="16.29">16.3</td>
  <td class=xl36 x:num="0.543333333333333">(+0.5)</td>
  <td class=xl35 x:num="7.68">7.7</td>
  <td class=xl36 x:num="1.3566666666666647">(+1.4)</td>
  <td class=xl37 x:num>0</td>
  <td class=xl38 x:num="12.73">12.7</td>
  <td class=xl38 x:num="12.82">12.8</td>
  <td class=xl35 x:num>51.6</td>
  <td class=xl36 x:num="1.86666666666666">(+1.9)</td>
  <td class=xl37 x:num>12</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>June</td>
  <td class=xl40 x:num>203.2</td>
  <td class=xl41 x:num="12.916666666666657">(+12.9)</td>
  <td class=xl40 x:num="20.32">20.3</td>
  <td class=xl41 x:num="1.72">(+1.7)</td>
  <td class=xl40 x:num="10.54">10.5</td>
  <td class=xl41 x:num="1.3333333333333321">(+1.3)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="15.97">16.0</td>
  <td class=xl43 x:num="15.72">15.7</td>
  <td class=xl40 x:num>32.4</td>
  <td class=xl41 x:num="-27.796666666666674"><font color="#FF0000"
  style='mso-ignore:color'>(-27.8)</font></td>
  <td class=xl42 x:num>12</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>July</td>
  <td class=xl35 x:num>175.2</td>
  <td class=xl36 x:num="-28.143333333333317"><font color="#FF0000"
  style='mso-ignore:color'>(-28.1)</font></td>
  <td class=xl35 x:num="21.36">21.4</td>
  <td class=xl36 x:num="-5.6666666666671972E-2"><font color="#FF0000"
  style='mso-ignore:color'>(-0.1)</font></td>
  <td class=xl35 x:num="11.31">11.3</td>
  <td class=xl36 x:num="-5.3333333333332789E-2"><font color="#FF0000"
  style='mso-ignore:color'>(-0.1)</font></td>
  <td class=xl37 x:num>0</td>
  <td class=xl38 x:num="16.13">16.1</td>
  <td class=xl38 x:num="16.07">16.1</td>
  <td class=xl35 x:num>49.8</td>
  <td class=xl36 x:num="7.7433333333333181">(+7.7)</td>
  <td class=xl37 x:num>19</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>August</td>
  <td class=xl40 x:num>165.0</td>
  <td class=xl41 x:num="-31.816666666666663"><font color="#FF0000"
  style='mso-ignore:color'>(-31.8)</font></td>
  <td class=xl40 x:num="22.35">22.4</td>
  <td class=xl41 x:num="0.9166666666666643">(+0.9)</td>
  <td class=xl40 x:num="13.84">13.8</td>
  <td class=xl41 x:num="2.49">(+2.5)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="17.45">17.5</td>
  <td class=xl43 x:num>18.0</td>
  <td class=xl40 x:num>113.4</td>
  <td class=xl41 x:num="59.70333333333334">(+59.7)</td>
  <td class=xl42 x:num>24</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>September</td>
  <td class=xl35 x:num>166.9</td>
  <td class=xl36 x:num="24.563333333333333">(+24.6)</td>
  <td class=xl35 x:num="19.42">19.4</td>
  <td class=xl36 x:num="1.4333333333333336">(+1.4)</td>
  <td class=xl35 x:num="11.05">11.1</td>
  <td class=xl36 x:num="1.6066666666666674">(+1.6)</td>
  <td class=xl37 x:num>0</td>
  <td class=xl38 x:num="14.42">14.4</td>
  <td class=xl38 x:num="15.61">15.6</td>
  <td class=xl35 x:num>24.4</td>
  <td class=xl36 x:num="-36.596666666666678"><font color="#FF0000"
  style='mso-ignore:color'>(-36.6)</font></td>
  <td class=xl37 x:num>17</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>October</td>
  <td class=xl40 x:num>85.6</td>
  <td class=xl41 x:num="-26.543333333333365"><font color="#FF0000"
  style='mso-ignore:color'>(-26.5)</font></td>
  <td class=xl40 x:num="13.83">13.8</td>
  <td class=xl41 x:num="8.6666666666664227E-2">(+0.1)</td>
  <td class=xl40 x:num="7.48">7.5</td>
  <td class=xl41 x:num="0.83333333333333393">(+0.8)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="10.09">10.1</td>
  <td class=xl43 x:num="12.15">12.2</td>
  <td class=xl40 x:num>126.4</td>
  <td class=xl41 x:num="51.743333333333339">(+51.7)</td>
  <td class=xl42 x:num>26</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>November</td>
  <td class=xl35 x:num>70.3</td>
  <td class=xl36 x:num="0.20000000000000284">(+0.2)</td>
  <td class=xl35 x:num="9.83">9.8</td>
  <td class=xl36 x:num="0.44999999999999929">(+0.4)</td>
  <td class=xl35 x:num="4.93">4.9</td>
  <td class=xl36 x:num="1.6">(+1.6)</td>
  <td class=xl37 x:num>8</td>
  <td class=xl38 x:num="7.62">7.6</td>
  <td class=xl38 x:num="9.51">9.5</td>
  <td class=xl35 x:num>73.6</td>
  <td class=xl36 x:num="7.3999999999999915">(+7.4)</td>
  <td class=xl37 x:num>21</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>December</td>
  <td class=xl40 x:num>61.0</td>
  <td class=xl41 x:num="12.9">(+12.9)</td>
  <td class=xl40 x:num>7.7</td>
  <td class=xl41 x:num="0.51">(+0.5)</td>
  <td class=xl40 x:num="1.93">1.9</td>
  <td class=xl41 x:num="0.01">(+0.0)</td>
  <td class=xl42 x:num>17</td>
  <td class=xl43 x:num="4.68">4.7</td>
  <td class=xl43 x:num="6.53">6.5</td>
  <td class=xl40 x:num>40.4</td>
  <td class=xl41 x:num="-29.7"><font color="#FF0000" style='mso-ignore:color'>(-29.7)</font></td>
  <td class=xl42 x:num>16</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl44 style='height:13.5pt'>Year</td>
  <td class=xl45 x:num>1504.6</td>
  <td class=xl46 x:num="-33.088333333333139"><font color="#FF0000"
  style='mso-ignore:color'>(-33.1)</font></td>
  <td class=xl47 x:num="14.091666666666669">14.1</td>
  <td class=xl46 x:num="0.76083333333333591">(+0.8)</td>
  <td class=xl47 x:num="6.7266666666666666">6.7</td>
  <td class=xl46 x:num="1.1322222222222216">(+1.1)</td>
  <td class=xl48 x:num>71</td>
  <td class=xl49 x:num="10.996111111111112">11.0</td>
  <td class=xl49 x:num="10.888888888888888">10.9</td>
  <td class=xl47 x:num>753.8</td>
  <td class=xl46 x:num="50.3">(+50.3)</td>
  <td class=xl48 x:num>221</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=5 style='height:12.75pt;mso-ignore:colspan'>* Number of
  nights grass minimum was below 0.0 °C</td>
  <td colspan=8 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=4 style='height:12.75pt;mso-ignore:colspan'>** Number
  of days rain was 0.2 mm or more</td>
  <td colspan=9 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=3 style='height:12.75pt;mso-ignore:colspan'>&nbsp;</td>
  <td></td>
  <td colspan=7 class=xl25 style='mso-ignore:colspan'></td>
  <td class=xl50><a href="#Home">Top of Page</a></td>
  <td colspan=2 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'><span
  style='mso-spacerun:yes'>        </span><font class=font7><a name="2003">Rothamsted Research</a></font></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>The weather :
  Monthly Summary : 2003</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>(Departure from
  the 30 year means (1971 - 2000) in brackets)</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 colspan=14 style='height:13.5pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl26 style='height:13.5pt'>&nbsp;</td>
  <td colspan=2 class=xl74 style='border-right:1.0pt solid black;border-left:
  none'>Sunshine</td>
  <td colspan=7 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'><span style='mso-spacerun:yes'> </span>Mean temperatures °C</td>
  <td colspan=3 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'>Rain</td>
  <td></td>
 </tr>
 <tr height=35 style='height:26.25pt'>
  <td height=35 class=xl27 width=86 style='height:26.25pt;width:65pt'>&nbsp;</td>
  <td colspan=2 class=xl77 width=144 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>&nbsp;</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Maximum</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Minimum</td>
  <td class=xl28 width=66 style='width:50pt'>Ground</td>
  <td class=xl28 width=66 style='width:50pt'>Under Bare Soil</td>
  <td class=xl28 width=66 style='width:50pt'>Under Grass</td>
  <td colspan=2 class=xl81 width=145 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>Total</td>
  <td class=xl29 width=66 style='width:50pt'>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl30 style='height:13.5pt'>&nbsp;</td>
  <td class=xl31>Hours</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl31>frosts*</td>
  <td class=xl31>10 cm</td>
  <td class=xl31>30 cm</td>
  <td class=xl31>mm</td>
  <td class=xl31>( )</td>
  <td class=xl31>days**</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
